shift_id,volunteer_id,title,hours,date
S0001,V0310,Food Packing,3.4,2025-07-05
S0002,V0140,Health Check,4.8,2025-06-26
S0003,V0210,Teaching,2.2,2025-04-23
S0004,V0329,Health Check,4.0,2025-07-02
S0005,V0071,Teaching,3.0,2025-03-08
S0006,V0271,Teaching,2.5,2025-06-24
S0007,V0054,Food Packing,4.0,2025-02-16
S0008,V0485,Cleaning,2.7,2025-04-22
S0009,V0273,Cleaning,1.4,2025-06-17
S0010,V0341,Cleaning,4.1,2025-03-08
S0011,V0417,Health Check,3.8,2025-06-22
S0012,V0191,Food Packing,4.6,2025-03-26
S0013,V0148,Cleaning,2.8,2025-02-05
S0014,V0497,Food Packing,4.5,2025-05-20
S0015,V0449,Food Packing,2.4,2025-04-17
S0016,V0429,Food Packing,2.4,2025-02-21
S0017,V0183,Cleaning,1.1,2025-05-22
S0018,V0058,Health Check,3.3,2025-05-18
S0019,V0198,Story Reading,3.1,2025-05-27
S0020,V0011,Cleaning,2.2,2025-04-29
S0021,V0105,Story Reading,1.2,2025-01-29
S0022,V0111,Story Reading,3.8,2025-01-26
S0023,V0289,Story Reading,4.7,2025-05-04
S0024,V0262,Food Packing,4.0,2025-01-15
S0025,V0210,Teaching,4.8,2025-04-16
S0026,V0260,Story Reading,2.8,2025-01-29
S0027,V0417,Health Check,3.4,2025-03-25
S0028,V0362,Story Reading,3.3,2025-04-07
S0029,V0109,Food Packing,4.4,2025-04-01
S0030,V0278,Food Packing,2.2,2025-03-31
S0031,V0051,Health Check,4.3,2025-03-08
S0032,V0101,Teaching,2.7,2025-02-15
S0033,V0185,Story Reading,2.0,2025-02-21
S0034,V0114,Cleaning,1.1,2025-06-02
S0035,V0047,Teaching,3.1,2025-06-04
S0036,V0311,Teaching,2.2,2025-05-25
S0037,V0241,Cleaning,2.0,2025-02-21
S0038,V0111,Health Check,4.2,2025-01-16
S0039,V0234,Health Check,3.5,2025-02-13
S0040,V0424,Story Reading,2.7,2025-03-02
S0041,V0472,Health Check,4.7,2025-05-31
S0042,V0115,Story Reading,4.5,2025-04-17
S0043,V0285,Cleaning,2.1,2025-05-12
S0044,V0235,Health Check,4.0,2025-01-29
S0045,V0358,Cleaning,1.9,2025-03-22
S0046,V0334,Health Check,2.6,2025-06-05
S0047,V0083,Cleaning,1.6,2025-06-29
S0048,V0028,Food Packing,2.0,2025-05-25
S0049,V0343,Teaching,1.0,2025-04-26
S0050,V0379,Teaching,1.6,2025-04-23
S0051,V0488,Food Packing,2.7,2025-06-25
S0052,V0458,Food Packing,4.4,2025-05-25
S0053,V0439,Cleaning,4.2,2025-05-14
S0054,V0303,Food Packing,4.7,2025-01-27
S0055,V0468,Food Packing,4.4,2025-05-02
S0056,V0273,Cleaning,4.1,2025-03-27
S0057,V0355,Story Reading,3.3,2025-04-16
S0058,V0438,Food Packing,4.8,2025-03-05
S0059,V0342,Cleaning,4.6,2025-05-17
S0060,V0290,Food Packing,1.0,2025-05-12
S0061,V0322,Teaching,3.4,2025-01-25
S0062,V0422,Teaching,4.0,2025-06-15
S0063,V0323,Story Reading,4.3,2025-03-05
S0064,V0284,Cleaning,2.1,2025-01-21
S0065,V0327,Story Reading,3.2,2025-05-08
S0066,V0430,Story Reading,1.9,2025-06-21
S0067,V0496,Cleaning,3.6,2025-03-11
S0068,V0227,Story Reading,1.8,2025-05-19
S0069,V0134,Health Check,1.1,2025-05-26
S0070,V0373,Story Reading,3.9,2025-06-25
S0071,V0098,Cleaning,4.9,2025-03-15
S0072,V0028,Teaching,3.3,2025-02-10
S0073,V0097,Cleaning,1.8,2025-04-29
S0074,V0145,Story Reading,1.7,2025-06-27
S0075,V0329,Food Packing,2.6,2025-04-25
S0076,V0160,Health Check,3.3,2025-05-05
S0077,V0447,Health Check,1.5,2025-03-16
S0078,V0130,Health Check,1.4,2025-06-16
S0079,V0095,Teaching,4.2,2025-05-17
S0080,V0160,Food Packing,2.0,2025-05-26
S0081,V0109,Story Reading,3.4,2025-02-06
S0082,V0408,Health Check,4.2,2025-06-29
S0083,V0133,Cleaning,1.3,2025-03-06
S0084,V0492,Teaching,2.6,2025-05-23
S0085,V0486,Health Check,3.8,2025-06-13
S0086,V0017,Health Check,1.6,2025-03-08
S0087,V0061,Health Check,1.8,2025-05-06
S0088,V0317,Teaching,4.4,2025-06-25
S0089,V0034,Food Packing,4.5,2025-02-14
S0090,V0110,Teaching,4.3,2025-02-20
S0091,V0292,Teaching,2.3,2025-04-27
S0092,V0336,Teaching,2.4,2025-01-10
S0093,V0323,Story Reading,4.5,2025-01-17
S0094,V0080,Cleaning,4.5,2025-02-21
S0095,V0452,Health Check,3.3,2025-05-23
S0096,V0037,Teaching,3.7,2025-04-25
S0097,V0419,Health Check,3.9,2025-03-10
S0098,V0483,Story Reading,3.7,2025-01-20
S0099,V0076,Story Reading,1.6,2025-05-09
S0100,V0223,Food Packing,4.8,2025-05-09
S0101,V0145,Food Packing,2.5,2025-02-02
S0102,V0043,Teaching,1.5,2025-06-16
S0103,V0135,Food Packing,3.9,2025-06-08
S0104,V0193,Health Check,1.2,2025-06-27
S0105,V0338,Health Check,2.5,2025-06-10
S0106,V0271,Story Reading,4.1,2025-02-26
S0107,V0370,Food Packing,3.3,2025-06-20
S0108,V0079,Food Packing,3.0,2025-01-08
S0109,V0048,Health Check,5.0,2025-03-10
S0110,V0488,Health Check,3.2,2025-03-17
S0111,V0002,Story Reading,4.0,2025-02-16
S0112,V0476,Health Check,3.1,2025-04-18
S0113,V0321,Teaching,4.6,2025-06-04
S0114,V0467,Health Check,4.1,2025-02-01
S0115,V0048,Teaching,4.0,2025-05-26
S0116,V0134,Story Reading,3.8,2025-05-20
S0117,V0388,Health Check,1.5,2025-02-01
S0118,V0374,Story Reading,4.2,2025-04-02
S0119,V0208,Cleaning,4.5,2025-06-18
S0120,V0376,Story Reading,2.7,2025-06-05
S0121,V0192,Cleaning,3.7,2025-06-07
S0122,V0039,Cleaning,4.2,2025-05-16
S0123,V0189,Cleaning,1.6,2025-04-22
